mnemonic,operand_types,simd_width,category,asm_template_latency,asm_template_throughput,notes
CLC,,0,flag,SPECIAL,SPECIAL,clear carry flag
STC,,0,flag,SPECIAL,SPECIAL,set carry flag
CMC,,0,flag,SPECIAL,SPECIAL,complement carry flag
CLD,,0,flag,SPECIAL,SPECIAL,clear direction flag
STD,,0,flag,SPECIAL,SPECIAL,set direction flag
LAHF,,0,flag,SPECIAL,SPECIAL,load AH from flags
SAHF,,0,flag,SPECIAL,SPECIAL,store AH to flags
# --- Conversion ---
CBW,,0,convert,"cbw","cbw",convert byte to word
CWDE,,0,convert,"cwde","cwde",convert word to dword
CDQE,,0,convert,"cdqe","cdqe",convert dword to qword
CQO,,0,convert,"cqo","cqo",convert qword sign-extend to rdx:rax
CDQ,,0,convert,"cdq","cdq",convert dword sign-extend to edx:eax
CWD,,0,convert,"cwd","cwd",convert word sign-extend to dx:ax
BSWAP,r64,0,convert,"bswap %0","bswap %%r8",byte swap
BSWAP,r32,0,convert,"bswap %k0","bswap %%r8d",byte swap 32
MOVBE,r64_m,0,convert,SPECIAL,SPECIAL,move with byte swap from memory
# --- Misc/System ---
NOP,,0,misc,"nop","nop",no operation
NOP2,,0,misc,".byte 0x66, 0x90",".byte 0x66, 0x90",2-byte NOP
NOP3,,0,misc,".byte 0x0F, 0x1F, 0x00",".byte 0x0F, 0x1F, 0x00",3-byte NOP
MFENCE,,0,misc,SPECIAL,SPECIAL,memory fence
LFENCE,,0,misc,SPECIAL,SPECIAL,load fence
SFENCE,,0,misc,SPECIAL,SPECIAL,store fence
RDTSC,,0,misc,SPECIAL,SPECIAL,read timestamp counter
RDTSCP,,0,misc,SPECIAL,SPECIAL,read timestamp counter serializing
CPUID,,0,misc,SPECIAL,SPECIAL,CPU identification - serializing
RDRAND,r64,0,misc,SPECIAL,SPECIAL,hardware random number
RDSEED,r64,0,misc,SPECIAL,SPECIAL,hardware random seed
CLFLUSH,m,0,misc,SPECIAL,SPECIAL,cache line flush
CLFLUSHOPT,m,0,misc,SPECIAL,SPECIAL,cache line flush optimized
PREFETCHT0,m,0,misc,SPECIAL,SPECIAL,prefetch to L1
PREFETCHT1,m,0,misc,SPECIAL,SPECIAL,prefetch to L2
PREFETCHT2,m,0,misc,SPECIAL,SPECIAL,prefetch to L3
PREFETCHNTA,m,0,misc,SPECIAL,SPECIAL,prefetch non-temporal
